Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:403(__init__)
       16    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:187(wsgi_decoding_dance)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:11(is_text_serializer)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2284(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1168(add)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:6(__init__)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:149(pop)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:145(get_host)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:231(pop)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1628(_get_wsgi_string)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1487(bind)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:151(__init__)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:128(dump_payload)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:95(_parse_content_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1088(parse_cookie)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:673(get_wsgi_response)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:76(__setattr__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:296(get_content_type)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:126(max_cookie_size)
        4    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:880(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:517(cookies)
       13    0.000    0.000    0.000    0.000 {function MultiDict.__getitem__ at 0x7fde468371f0}
        2    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:52(getAnswer)
        2    0.000    0.000    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:152(to_json)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:345(close)
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:202(get_input_stream)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:553(parse_set_header)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:105(load_payload)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:508(close)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:568(url_unparse)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:30(timestamp_to_datetime)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:690(__call__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:145(detect_encoding)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:94(update)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2402(to_header)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:143(iter_unsigners)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2029(make_response)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:528(headers)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:101(mimetype)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2310(add)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:268(_split_netloc)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:445(auto_pop)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:307(loads)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:214(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:71(is_json)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:281(_split_host)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1030(build)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:78(ascii_host)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:279(_cookie_unquote)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1993(get_default_redirect)
        4    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:67(__release_local__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2303(do_teardown_appcontext)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:362(stream)
        5    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:505(__next__)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:28(permanent)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2426(__len__)
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:262(get_expiration_time)
        3    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:30(release_local)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/myprofile.py:22(load_user)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/serving.py:299(start_response)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/helpers.py:1117(total_seconds)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:273(_split_auth)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:867(debug)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:242(unquote_header_value)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:92(catching_start_response)
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1353(to_wsgi_list)
        7    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/signals.py:34(send)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1161(__iter__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:414(iter_encoded)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:176(get_cookie_domain)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1165(__len__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:39(iter_multi_items)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:166(make_literal_wrapper)
        2    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:39(get_score)
        6    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2324(app_context)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:45(get_deploy_users)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:167(is_null_session)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x104249808}
        1    0.000    0.000    0.000    0.000 {method 'pack' of 'Struct' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:121(raw_username)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:44(_iter_encoded)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:520(close)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:70(host)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:332(_encode_idna)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:610(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'unpack' of 'Struct' objects}
        2    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:234(get_cookie_path)
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:292(_update_request_context_with_user)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:242(get_cookie_httponly)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:76(_make_timedelta)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:510(is_sequence)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:289(status_code)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:271(should_set_cookie)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:292(get)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:627(remote_addr)
        2    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:29(_warn_if_string)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:249(get_cookie_secure)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:54(get_station_source_name)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:137(raw_password)
        1    0.000    0.000    0.000    0.000 {built-in method _operator._compare_digest}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:148(lookup)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:42(get_script_dict)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
